1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -75.00   285.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    6.60558E-01  -126.38    0.00000E+00     0.00
  -70.00   285.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    6.37529E-01  -125.95    0.00000E+00     0.00
  -65.00   285.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    6.08152E-01  -125.35    0.00000E+00     0.00
  -60.00   285.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72646E-01  -124.58    0.00000E+00     0.00
  -55.00   285.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    5.31382E-01  -123.67    0.00000E+00     0.00
  -50.00   285.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.84963E-01  -122.63    0.00000E+00     0.00
  -45.00   285.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    4.34314E-01  -121.56    0.00000E+00     0.00
  -40.00   285.00      -2.60 -999.99   -2.60    0.00000     0.00  LINEAR    3.80719E-01  -120.56    0.00000E+00     0.00
  -35.00   285.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    3.25782E-01  -119.77    0.00000E+00     0.00
  -30.00   285.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.71279E-01  -119.37    0.00000E+00     0.00
  -25.00   285.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    2.18888E-01  -119.51    0.00000E+00     0.00
  -20.00   285.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.69822E-01  -120.30    0.00000E+00     0.00
  -15.00   285.00     -12.31 -999.99  -12.31    0.00000     0.00  LINEAR    1.24464E-01  -121.69    0.00000E+00     0.00
  -10.00   285.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    8.21523E-02  -123.47    0.00000E+00     0.00
   -5.00   285.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    4.13151E-02  -125.26    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   290.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    4.11418E-02  -124.71    0.00000E+00     0.00
 -170.00   290.00     -15.89 -999.99  -15.89    0.00000     0.00  LINEAR    8.23600E-02  -122.27    0.00000E+00     0.00
 -165.00   290.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.26774E-01  -120.26    0.00000E+00     0.00
 -160.00   290.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.76012E-01  -119.33    0.00000E+00     0.00
 -155.00   290.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.29456E-01  -119.56    0.00000E+00     0.00
 -150.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.84771E-01  -120.70    0.00000E+00     0.00
 -145.00   290.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.38997E-01  -122.34    0.00000E+00     0.00
 -140.00   290.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89527E-01  -124.10    0.00000E+00     0.00
 -135.00   290.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34703E-01  -125.66    0.00000E+00     0.00
 -130.00   290.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.73968E-01  -126.86    0.00000E+00     0.00
 -125.00   290.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    5.07649E-01  -127.60    0.00000E+00     0.00
 -120.00   290.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    5.36515E-01  -127.92    0.00000E+00     0.00
 -115.00   290.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61303E-01  -127.90    0.00000E+00     0.00
 -110.00   290.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.82380E-01  -127.67    0.00000E+00     0.00
 -105.00   290.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99640E-01  -127.36    0.00000E+00     0.00
 -100.00   290.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12618E-01  -127.06    0.00000E+00     0.00
  -95.00   290.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.20724E-01  -126.86    0.00000E+00     0.00
  -90.00   290.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    6.23485E-01  -126.79    0.00000E+00     0.00
  -85.00   290.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    6.20724E-01  -126.86    0.00000E+00     0.00
  -80.00   290.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    6.12618E-01  -127.06    0.00000E+00     0.00
  -75.00   290.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.99640E-01  -127.36    0.00000E+00     0.00
  -70.00   290.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.82380E-01  -127.67    0.00000E+00     0.00
  -65.00   290.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.61303E-01  -127.90    0.00000E+00     0.00
  -60.00   290.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    5.36515E-01  -127.92    0.00000E+00     0.00
  -55.00   290.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    5.07649E-01  -127.60    0.00000E+00     0.00
  -50.00   290.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.73968E-01  -126.86    0.00000E+00     0.00
  -45.00   290.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    4.34703E-01  -125.66    0.00000E+00     0.00
  -40.00   290.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.89527E-01  -124.10    0.00000E+00     0.00
  -35.00   290.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    3.38997E-01  -122.34    0.00000E+00     0.00
  -30.00   290.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    2.84771E-01  -120.70    0.00000E+00     0.00
  -25.00   290.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    2.29456E-01  -119.56    0.00000E+00     0.00
  -20.00   290.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.76012E-01  -119.33    0.00000E+00     0.00
  -15.00   290.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.26774E-01  -120.26    0.00000E+00     0.00
  -10.00   290.00     -15.89 -999.99  -15.89    0.00000     0.00  LINEAR    8.23600E-02  -122.27    0.00000E+00     0.00
   -5.00   290.00     -21.92 -999.99  -21.92    0.00000     0.00  LINEAR    4.11418E-02  -124.71    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   295.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10316E-02  -124.13    0.00000E+00     0.00
 -170.00   295.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    8.30292E-02  -121.19    0.00000E+00     0.00
 -165.00   295.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.30056E-01  -119.43    0.00000E+00     0.00
 -160.00   295.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.82630E-01  -119.52    0.00000E+00     0.00
 -155.00   295.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.37575E-01  -121.10    0.00000E+00     0.00
 -150.00   295.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90239E-01  -123.38    0.00000E+00     0.00
 -145.00   295.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36858E-01  -125.60    0.00000E+00     0.00
 -140.00   295.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76007E-01  -127.18    0.00000E+00     0.00
 -135.00   295.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    4.08855E-01  -127.79    0.00000E+00     0.00
 -130.00   295.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38295E-01  -127.43    0.00000E+00     0.00
 -125.00   295.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.67361E-01  -126.35    0.00000E+00     0.00
 -120.00   295.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.97748E-01  -124.94    0.00000E+00     0.00
 -115.00   295.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29177E-01  -123.57    0.00000E+00     0.00
 -110.00   295.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59778E-01  -122.46    0.00000E+00     0.00
 -105.00   295.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.86982E-01  -121.66    0.00000E+00     0.00
 -100.00   295.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08318E-01  -121.16    0.00000E+00     0.00
  -95.00   295.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21890E-01  -120.89    0.00000E+00     0.00
  -90.00   295.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    6.26541E-01  -120.81    0.00000E+00     0.00
  -85.00   295.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21890E-01  -120.89    0.00000E+00     0.00
  -80.00   295.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    6.08318E-01  -121.16    0.00000E+00     0.00
  -75.00   295.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.86982E-01  -121.66    0.00000E+00     0.00
  -70.00   295.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.59778E-01  -122.46    0.00000E+00     0.00
  -65.00   295.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29177E-01  -123.57    0.00000E+00     0.00
  -60.00   295.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.97748E-01  -124.94    0.00000E+00     0.00
  -55.00   295.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    4.67361E-01  -126.35    0.00000E+00     0.00
  -50.00   295.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    4.38295E-01  -127.43    0.00000E+00     0.00
  -45.00   295.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    4.08855E-01  -127.79    0.00000E+00     0.00
  -40.00   295.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    3.76007E-01  -127.18    0.00000E+00     0.00
  -35.00   295.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    3.36858E-01  -125.60    0.00000E+00     0.00
  -30.00   295.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.90239E-01  -123.38    0.00000E+00     0.00
  -25.00   295.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.37575E-01  -121.10    0.00000E+00     0.00
  -20.00   295.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.82630E-01  -119.52    0.00000E+00     0.00
  -15.00   295.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.30056E-01  -119.43    0.00000E+00     0.00
  -10.00   295.00     -15.82 -999.99  -15.82    0.00000     0.00  LINEAR    8.30292E-02  -121.19    0.00000E+00     0.00
   -5.00   295.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10316E-02  -124.13    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   300.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    4.09816E-02  -123.57    0.00000E+00     0.00
 -170.00   300.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    8.40526E-02  -120.33    0.00000E+00     0.00
 -165.00   300.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    1.33654E-01  -119.24    0.00000E+00     0.00
 -160.00   300.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    1.87937E-01  -120.62    0.00000E+00     0.00
 -155.00   300.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.40652E-01  -123.34    0.00000E+00     0.00
 -150.00   300.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.85946E-01  -126.02    0.00000E+00     0.00
 -145.00   300.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    3.22040E-01  -127.57    0.00000E+00     0.00
 -140.00   300.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.52323E-01  -127.41    0.00000E+00     0.00
 -135.00   300.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.83388E-01  -125.74    0.00000E+00     0.00
 -130.00   300.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    4.20832E-01  -123.43    0.00000E+00     0.00
 -125.00   300.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65827E-01  -121.41    0.00000E+00     0.00
 -120.00   300.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.15183E-01  -120.18    0.00000E+00     0.00
 -115.00   300.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.63900E-01  -119.74    0.00000E+00     0.00
 -110.00   300.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07504E-01  -119.82    0.00000E+00     0.00
 -105.00   300.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43012E-01  -120.16    0.00000E+00     0.00
 -100.00   300.00       2.30 -999.99    2.30    0.00000     0.00  LINEAR    6.68868E-01  -120.53    0.00000E+00     0.00
  -95.00   300.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84469E-01  -120.81    0.00000E+00     0.00
  -90.00   300.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    6.89673E-01  -120.90    0.00000E+00     0.00
  -85.00   300.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    6.84469E-01  -120.81    0.00000E+00     0.00
  -80.00   300.00       2.30 -999.99    2.30    0.00000     0.00  LINEAR    6.68868E-01  -120.53    0.00000E+00     0.00
  -75.00   300.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43012E-01  -120.16    0.00000E+00     0.00
  -70.00   300.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    6.07504E-01  -119.82    0.00000E+00     0.00
  -65.00   300.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.63900E-01  -119.74    0.00000E+00     0.00
  -60.00   300.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    5.15183E-01  -120.18    0.00000E+00     0.00
  -55.00   300.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.65827E-01  -121.41    0.00000E+00     0.00
  -50.00   300.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    4.20832E-01  -123.43    0.00000E+00     0.00
  -45.00   300.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.83388E-01  -125.74    0.00000E+00     0.00
  -40.00   300.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.52323E-01  -127.41    0.00000E+00     0.00
  -35.00   300.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    3.22040E-01  -127.57    0.00000E+00     0.00
  -30.00   300.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.85946E-01  -126.02    0.00000E+00     0.00
  -25.00   300.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    2.40652E-01  -123.34    0.00000E+00     0.00
  -20.00   300.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    1.87937E-01  -120.62    0.00000E+00     0.00
  -15.00   300.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    1.33654E-01  -119.24    0.00000E+00     0.00
  -10.00   300.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    8.40526E-02  -120.33    0.00000E+00     0.00
   -5.00   300.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    4.09816E-02  -123.57    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   305.00     -21.95 -999.99  -21.95    0.00000     0.00  LINEAR    4.09857E-02  -123.03    0.00000E+00     0.00
 -170.00   305.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    8.53006E-02  -119.72    0.00000E+00     0.00
 -165.00   305.00     -11.47 -999.99  -11.47    0.00000     0.00  LINEAR    1.36999E-01  -119.60    0.00000E+00     0.00
 -160.00   305.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.90946E-01  -122.21    0.00000E+00     0.00
 -155.00   305.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.38370E-01  -125.52    0.00000E+00     0.00
 -150.00   305.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.74835E-01  -127.52    0.00000E+00     0.00
 -145.00   305.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    3.04485E-01  -127.07    0.00000E+00     0.00
 -140.00   305.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.37840E-01  -124.52    0.00000E+00     0.00
 -135.00   305.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.83320E-01  -121.59    0.00000E+00     0.00
 -130.00   305.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.40356E-01  -119.87    0.00000E+00     0.00
 -125.00   305.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    5.01478E-01  -119.70    0.00000E+00     0.00
 -120.00   305.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.58564E-01  -120.61    0.00000E+00     0.00
 -115.00   305.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    6.06463E-01  -121.97    0.00000E+00     0.00
 -110.00   305.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43390E-01  -123.33    0.00000E+00     0.00
 -105.00   305.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    6.69826E-01  -124.44    0.00000E+00     0.00
 -100.00   305.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.87213E-01  -125.23    0.00000E+00     0.00
  -95.00   305.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.96995E-01  -125.68    0.00000E+00     0.00
  -90.00   305.00       2.70 -999.99    2.70    0.00000     0.00  LINEAR    7.00145E-01  -125.83    0.00000E+00     0.00
  -85.00   305.00       2.66 -999.99    2.66    0.00000     0.00  LINEAR    6.96995E-01  -125.68    0.00000E+00     0.00
  -80.00   305.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    6.87213E-01  -125.23    0.00000E+00     0.00
  -75.00   305.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    6.69826E-01  -124.44    0.00000E+00     0.00
  -70.00   305.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    6.43390E-01  -123.33    0.00000E+00     0.00
  -65.00   305.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    6.06463E-01  -121.97    0.00000E+00     0.00
  -60.00   305.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.58564E-01  -120.61    0.00000E+00     0.00
  -55.00   305.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    5.01478E-01  -119.70    0.00000E+00     0.00
  -50.00   305.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.40356E-01  -119.87    0.00000E+00     0.00
  -45.00   305.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    3.83320E-01  -121.59    0.00000E+00     0.00
  -40.00   305.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.37840E-01  -124.52    0.00000E+00     0.00
  -35.00   305.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    3.04485E-01  -127.07    0.00000E+00     0.00
  -30.00   305.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    2.74835E-01  -127.52    0.00000E+00     0.00
  -25.00   305.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    2.38370E-01  -125.52    0.00000E+00     0.00
  -20.00   305.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    1.90946E-01  -122.21    0.00000E+00     0.00
  -15.00   305.00     -11.47 -999.99  -11.47    0.00000     0.00  LINEAR    1.36999E-01  -119.60    0.00000E+00     0.00
  -10.00   305.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    8.53006E-02  -119.72    0.00000E+00     0.00
   -5.00   305.00     -21.95 -999.99  -21.95    0.00000     0.00  LINEAR    4.09857E-02  -123.03    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   310.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10353E-02  -122.53    0.00000E+00     0.00
 -170.00   310.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    8.66450E-02  -119.36    0.00000E+00     0.00
 -165.00   310.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.39706E-01  -120.34    0.00000E+00     0.00
 -160.00   310.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    1.91438E-01  -123.92    0.00000E+00     0.00
 -155.00   310.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.32136E-01  -127.04    0.00000E+00     0.00
 -150.00   310.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.62328E-01  -127.31    0.00000E+00     0.00
 -145.00   310.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.94764E-01  -124.46    0.00000E+00     0.00
 -140.00   310.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.42669E-01  -121.01    0.00000E+00     0.00
 -135.00   310.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    4.05505E-01  -119.53    0.00000E+00     0.00
 -130.00   310.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.71496E-01  -120.33    0.00000E+00     0.00
 -125.00   310.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29088E-01  -122.34    0.00000E+00     0.00
 -120.00   310.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72725E-01  -124.54    0.00000E+00     0.00
 -115.00   310.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.02578E-01  -126.30    0.00000E+00     0.00
 -110.00   310.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21894E-01  -127.40    0.00000E+00     0.00
 -105.00   310.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    6.34315E-01  -127.91    0.00000E+00     0.00
 -100.00   310.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.42330E-01  -128.04    0.00000E+00     0.00
  -95.00   310.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.47017E-01  -128.02    0.00000E+00     0.00
  -90.00   310.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    6.48585E-01  -127.99    0.00000E+00     0.00
  -85.00   310.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.47017E-01  -128.02    0.00000E+00     0.00
  -80.00   310.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    6.42330E-01  -128.04    0.00000E+00     0.00
  -75.00   310.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    6.34315E-01  -127.91    0.00000E+00     0.00
  -70.00   310.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    6.21894E-01  -127.40    0.00000E+00     0.00
  -65.00   310.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.02578E-01  -126.30    0.00000E+00     0.00
  -60.00   310.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72725E-01  -124.54    0.00000E+00     0.00
  -55.00   310.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    5.29088E-01  -122.34    0.00000E+00     0.00
  -50.00   310.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.71496E-01  -120.33    0.00000E+00     0.00
  -45.00   310.00      -2.05 -999.99   -2.05    0.00000     0.00  LINEAR    4.05505E-01  -119.53    0.00000E+00     0.00
  -40.00   310.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.42669E-01  -121.01    0.00000E+00     0.00
  -35.00   310.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.94764E-01  -124.46    0.00000E+00     0.00
  -30.00   310.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.62328E-01  -127.31    0.00000E+00     0.00
  -25.00   310.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    2.32136E-01  -127.04    0.00000E+00     0.00
  -20.00   310.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    1.91438E-01  -123.92    0.00000E+00     0.00
  -15.00   310.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.39706E-01  -120.34    0.00000E+00     0.00
  -10.00   310.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    8.66450E-02  -119.36    0.00000E+00     0.00
   -5.00   310.00     -21.94 -999.99  -21.94    0.00000     0.00  LINEAR    4.10353E-02  -122.53    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            4.93072E-12    53.33    0.00000E+00     0.00
 -175.00   315.00     -21.93 -999.99  -21.93    0.00000     0.00  LINEAR    4.11206E-02  -122.07    0.00000E+00     0.00
 -170.00   315.00     -15.32 -999.99  -15.32    0.00000     0.00  LINEAR    8.79758E-02  -119.21    0.00000E+00     0.00
 -165.00   315.00     -11.19 -999.99  -11.19    0.00000     0.00  LINEAR    1.41593E-01  -121.30    0.00000E+00     0.00
 -160.00   315.00      -8.64 -999.99   -8.64    0.00000     0.00  LINEAR    1.89781E-01  -125.44    0.00000E+00     0.00
 -155.00   315.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24213E-01  -127.60    0.00000E+00     0.00
 -150.00   315.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.53586E-01  -125.58    0.00000E+00     0.00
 -145.00   315.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.97139E-01  -121.47    0.00000E+00     0.00
 -140.00   315.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.60277E-01  -119.48    0.00000E+00     0.00
 -135.00   315.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    4.28721E-01  -120.63    0.00000E+00     0.00
 -130.00   315.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.86048E-01  -123.37    0.00000E+00     0.00
 -125.00   315.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    5.25146E-01  -126.02    0.00000E+00     0.00
 -120.00   315.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.48432E-01  -127.61    0.00000E+00     0.00
 -115.00   315.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.63007E-01  -127.93    0.00000E+00     0.00
